customer_id,age,tenure_months,monthly_charges,total_charges,num_products,has_support_tickets,churned
1,56,15,55.16226872396344,1567.0383830212381,2,0,0
2,69,64,30.142082844921653,1857.706074543366,4,0,0
3,46,28,68.58717591863257,4041.7423176295747,2,0,0
4,32,39,45.677656772050796,1465.9233748313097,4,1,0
5,60,57,48.48729019619228,1132.4543229492956,4,0,0
6,25,17,50.72899649262865,4791.495293286671,3,1,0
7,38,44,100.30258978326634,143.4300970559976,1,1,0
8,56,25,73.91612766752544,4989.322192841693,4,1,1
9,36,17,51.13076991560037,3416.4243644012386,3,1,1
10,40,13,81.03337833109184,4159.499567300674,1,0,1
11,28,25,91.61506742231936,1543.6350420963465,2,1,1
12,28,68,47.262400073353376,170.1448605685939,1,0,0
13,41,10,61.354910152535155,3715.560640951497,4,1,1
14,53,67,32.18860933369476,4187.308525303311,4,0,0
15,57,18,38.11493495346803,3728.333046572244,4,0,0
16,41,34,88.11178539649828,799.9664077741091,4,1,0
17,20,8,38.143834769562694,3791.7968190591487,4,1,1
18,39,40,72.51633836670601,3867.7216323274406,3,1,1
19,19,42,90.90462617224327,3326.848526783269,4,0,1
20,41,41,30.687692309474386,3853.9680706983722,3,1,0
21,61,6,76.73122196289034,4245.015054420887,2,1,1
22,47,52,45.65627837013638,3106.6601597635463,4,0,0
23,55,26,116.29268752375798,534.1630984514275,4,1,1
24,19,64,68.35456467199248,2489.376267369333,1,0,0
25,38,59,100.59925497751581,480.4817398908648,2,1,1
26,50,56,75.02265421562618,2096.960852058911,4,0,0
27,29,59,24.341253285481915,2094.821796715575,4,0,0
28,39,70,83.31513755940223,423.44823628718376,2,1,0
29,61,33,115.14033422066571,1809.2206164504487,3,0,0
30,42,53,80.16118201463311,643.8906840774426,4,1,1
31,66,22,101.91888594267903,4060.3525290451885,1,1,1
32,44,21,108.42064633484078,4743.671327225907,4,0,0
33,59,70,42.80797719489325,454.35072876389916,1,1,0
34,45,70,41.204483990822666,4780.064515729337,1,0,0
35,33,4,81.09809888509918,2660.6253367500512,4,0,0
36,32,62,61.10284698067047,1567.8718219739822,4,0,0
37,64,62,103.98613028667204,476.6241688532012,1,0,0
38,68,24,110.00231233980112,2553.0589135450473,2,0,0
39,61,55,55.34213793027181,3993.1261680046687,2,0,0
40,69,9,43.687055897448204,3564.723738606821,4,0,1
41,20,3,98.05255152438619,346.1074561734714,3,0,0
42,54,31,47.48060355481361,457.2189933027272,2,1,1
43,68,40,102.26143185136785,2074.079084899922,4,1,1
44,24,36,62.37382536487628,1546.9234208349221,2,0,0
45,38,24,86.75498992914704,1238.6831829746343,3,1,1
46,26,6,29.55353138346682,1476.9220446526965,4,1,1
47,56,66,82.3859324676573,4037.0654421547347,3,1,1
48,35,4,65.17676787372291,4653.217462796084,4,1,0
49,21,6,78.66084631754741,2085.0032031850756,3,1,1
50,42,51,36.801420774486346,4539.943910449236,2,1,0
51,31,62,93.68737449441821,1675.3289361146217,2,0,0
52,67,57,106.27970775432286,2434.541233084579,3,1,0
53,26,66,41.67398000907757,1207.5420892983987,3,1,0
54,43,8,29.57145555201617,3238.3326066616355,3,1,1
55,19,26,22.36385860463364,4897.007464356564,4,1,0
56,37,51,84.1971500443266,3057.1161706125554,2,0,0
57,45,45,80.70940360887808,1853.2890121563894,4,0,0
58,64,44,74.669741271407,3274.305485353589,2,0,0
59,24,5,43.194709611597546,702.3113244803991,1,0,0
60,61,70,59.09059959055147,4454.429493300453,4,1,0
61,25,26,79.4476335186173,2565.1113588211983,2,0,0
62,64,68,69.67668588591694,2301.813735994246,2,0,0
63,52,19,118.77855202148874,2970.737463422244,4,0,0
64,31,20,33.64397525567331,3161.440927668072,4,0,0
65,34,12,89.51445540475937,451.70145050991385,2,1,1
66,53,47,60.431876810429216,3444.8243839946717,4,0,0
67,67,1,62.819961492561475,1285.465233546095,3,1,0
68,57,14,91.75977656581762,3598.36789928229,4,0,0
69,21,64,89.24361513243696,4130.420492482564,4,1,0
70,19,38,119.12559937021884,4039.3966870073496,4,1,1
71,23,37,32.83942894541252,2807.2547402986565,2,0,0
72,59,11,30.410964938416633,2648.8324723226806,3,0,0
73,21,3,92.43388171287411,800.0922105631174,1,0,1
74,46,33,77.83869170064091,3899.1961369753644,1,0,0
75,35,6,47.416066655980586,1429.9059641889005,3,1,0
76,43,50,27.94193689889866,2533.807571807938,3,1,1
77,61,10,28.565824959643052,1492.943055344832,3,0,0
78,51,5,109.41908746641182,755.7589786984964,2,0,1
79,27,23,39.18673247187429,3184.832714769509,1,1,1
80,53,10,52.33715621155208,366.22697063222876,3,0,0
81,31,44,42.6656402226988,3768.36164721838,2,1,0
82,48,2,55.49963058319373,1656.1752967794716,1,0,0
83,65,13,26.94238427460934,100.65999572197806,4,1,0
84,32,40,71.90597909082703,2604.532782262426,2,1,0
85,25,2,26.76125635922149,329.5743517852553,1,1,0
86,31,65,100.03565078223616,1453.2308333224073,2,1,1
87,40,63,43.3712081910433,3564.1847885330094,1,1,0
88,57,17,74.00119146045105,407.17914594714273,1,0,0
89,38,9,108.00790875614582,4212.758612544411,4,1,1
90,33,15,85.08773690471942,118.71762102705723,2,0,1
91,62,24,73.29577865513353,1309.436959089321,3,1,0
92,35,38,52.43337531153756,3730.42987514515,4,1,1
93,64,35,53.300191305819794,1649.7237336736032,4,0,0
94,41,49,86.94869551981901,599.2727015234664,1,0,0
95,43,69,119.41393612211675,1865.1462021220966,3,0,0
96,42,62,86.18391898493786,1424.927103284175,2,0,0
97,62,60,75.77834173700249,4229.288320586719,3,1,0
98,58,50,93.06505102392461,1635.4047961672013,3,0,0
99,46,9,66.52056122837182,3965.7691117024356,3,1,0
100,32,34,26.01423426007852,4470.1735095726,3,0,0
101,62,35,76.22968158779098,2225.705355924995,3,0,0
